#OTU ID,10141.NTC.plate.8,10141.NTC.plate1,10141.NTC.plate2,10141.NTC.plate3,10141.NTC.plate4,10141.NTC.plate5,10141.NTC.plate6,10141.NTC.plate7,10143.016.4.17.2013.Soil.ctrl.ctrlA,10143.016.4.17.2013.Soil.ctrl.ctrlB,10143.016.4.17.2013.Soil.ctrl.ctrlC,10143.016.4.19.2013.Soil.ctrl.ctrlA,10143.016.4.19.2013.Soil.ctrl.ctrlB,10143.016.4.19.2013.Soil.ctrl.ctrlC,10143.016.4.23.2013.Soil.ctrl.ctrlA,10143.016.4.23.2013.Soil.ctrl.ctrlB,10143.016.4.23.2013.Soil.ctrl.ctrlC,10143.016.4.25.2013.Soil.ctrl.ctrlA,10143.016.4.25.2013.Soil.ctrl.ctrlB,10143.016.4.25.2013.Soil.ctrl.ctrlC,10143.016.4.27.2013.Soil.ctrl.ctrlA,10143.016.4.27.2013.Soil.ctrl.ctrlB,10143.016.4.27.2013.Soil.ctrl.ctrlC,10143.016.4.29.2013.Soil.ctrl.ctrlA,10143.016.4.29.2013.Soil.ctrl.ctrlB,10143.016.4.29.2013.Soil.ctrl.ctrlC,10143.016.5.1.2013.Soil.ctrl.ctrlA,10143.016.5.1.2013.Soil.ctrl.ctrlB,10143.016.5.1.2013.Soil.ctrl.ctrlC,10143.016.5.11.2013.Soil.ctrl.ctrlA,10143.016.5.11.2013.Soil.ctrl.ctrlB,10143.016.5.11.2013.Soil.ctrl.ctrlC,10143.016.5.13.2013.Soil.ctrl.ctrlA,10143.016.5.13.2013.Soil.ctrl.ctrlB,10143.016.5.13.2013.Soil.ctrl.ctrlC,10143.016.5.15.2013.Soil.ctrl.ctrlA,10143.016.5.15.2013.Soil.ctrl.ctrlB,10143.016.5.15.2013.Soil.ctrl.ctrlC,10143.016.5.19.2013.Soil.ctrl.ctrlA,10143.016.5.19.2013.Soil.ctrl.ctrlB,10143.016.5.19.2013.Soil.ctrl.ctrlC,10143.016.5.23.2013.Soil.ctrl.ctrlA,10143.016.5.23.2013.Soil.ctrl.ctrlB,10143.016.5.23.2013.Soil.ctrl.ctrlC,10143.016.5.27.2013.Soil.ctrl.ctrlA,10143.016.5.27.2013.Soil.ctrl.ctrlB,10143.016.5.27.2013.Soil.ctrl.ctrlC,10143.016.5.3.2013.Soil.ctrl.ctrlA,10143.016.5.3.2013.Soil.ctrl.ctrlB,10143.016.5.3.2013.Soil.ctrl.ctrlC,10143.016.5.5.2013.Soil.ctrl.ctrlA,10143.016.5.5.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlA,10143.016.5.7.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlC,10143.016.5.9.2013.Soil.ctrl.ctrlA,10143.016.5.9.2013.Soil.ctrl.ctrlB,10143.016.5.9.2013.Soil.ctrl.ctrlC,10143.016.6.10.2013.Soil.ctrl.ctrlA,10143.016.6.10.2013.Soil.ctrl.ctrlB,10143.016.6.10.2013.Soil.ctrl.ctrlC,10143.016.7.8.2013.Soil.ctrl.ctrlA,10143.016.7.8.2013.Soil.ctrl.ctrlB,10143.016.7.8.2013.Soil.ctrl.ctrlC,1609.mass.control.0.1,1609.mass.control.0.2,1609.mass.control.0.3,1609.mass.control.1.1,1609.mass.control.1.2,1609.mass.control.1.3,1609.mass.control.15.1,1609.mass.control.15.2,1609.mass.control.15.3,1609.mass.control.2.1,1609.mass.control.2.2,1609.mass.control.2.3,1609.mass.control.4.1,1609.mass.control.4.2,1609.mass.control.4.3,1609.mass.control.5.1,1609.mass.control.5.2,1609.mass.control.5.3,1609.mass.control.6.2,1609.mass.control.6.3,1609.mass.control.9.1,1609.mass.control.9.2,1609.mass.control.9.3,1609.summer.control.0.1,1609.summer.control.0.2,1609.summer.control.0.3,1609.summer.control.15.1,1609.summer.control.15.2,1609.summer.control.15.3,1609.summer.control.30.1,1609.summer.control.30.2,1609.summer.control.30.3,1609.summer.control.60.1,1609.summer.control.60.2,1609.summer.control.60.3,1609.winter.control.0.1,1609.winter.control.0.2,1609.winter.control.0.3,1609.winter.control.15.1,1609.winter.control.15.2,1609.winter.control.15.3,1609.winter.control.30.1,1609.winter.control.30.2,1609.winter.control.30.3,1609.winter.control.60.1,1609.winter.control.60.2,1609.winter.control.60.3,714.M3ntc.D6,714.M3ntc.H12,714.clean.swab,714.control.MCD1.H12,714.control.MCD2.A2,714.m6ntc.A7,714.swab.inside.bag,Taxonomy
1000512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,5.0,20.0,5.0,1.0,1.0,0.0,0.0,6.0,15.0,13.0,9.0,9.0,3.0,3.0,2.0,6.0,6.0,0.0,12.0,20.0,3.0,3.0,0.0,8.0,1.0,14.0,51.0,51.0,18.0,44.0,1.0,78.0,1.0,6.0,2.0,2.0,14.0,17.0,2.0,3.0,10.0,2.0,3.0,72.0,0.0,2.0,4.0,5.0,3.0,2.0,11.0,20.0,7.0,1.0,6.0,95.0,9.0,0.0,45.0,75.0,0.0,1.0,0.0,4.0,98.0,89.0,42.0,291.0,199.0,241.0,78.0,69.0,89.0,47.0,123.0,129.0,64.0,0.0,194.0,135.0,63.0,229.0,148.0,45.0,120.0,30.0,55.0,53.0,118.0,76.0,36.0,371.0,110.0,94.0,274.0,202.0,91.0,197.0,215.0,91.0,185.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
34399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2775.0,111.0,1243.0,35.0,82.0,12.0,0.0,269.0,0.0,43.0,84.0,32.0,72.0,135.0,118.0,54.0,255.0,81.0,3.0,144.0,23.0,75.0,2.0,0.0,47.0,54.0,44.0,75.0,95.0,90.0,54.0,56.0,121.0,3.0,74.0,51.0,22.0,106.0,178.0,15.0,194.0,167.0,189.0,140.0,0.0,1.0,297.0,15.0,38.0,163.0,73.0,69.0,167.0,60.0,31.0,107.0,0.0,2.0,0.0,1.0,8.0,0.0,1.0,0.0,3.0,24.0,26.0,1.0,39.0,10.0,61.0,12.0,11.0,76.0,3.0,80.0,40.0,3.0,0.0,42.0,153.0,5.0,50.0,15.0,27.0,28.0,18.0,22.0,36.0,8.0,15.0,4.0,59.0,22.0,7.0,7.0,16.0,12.0,28.0,39.0,18.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Conexibacteraceae; g__; s__
3469796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,494.0,600.0,239.0,129.0,53.0,0.0,239.0,238.0,718.0,442.0,143.0,3.0,139.0,219.0,381.0,262.0,211.0,87.0,319.0,5.0,162.0,46.0,0.0,169.0,157.0,172.0,284.0,515.0,35.0,197.0,212.0,111.0,13.0,191.0,157.0,176.0,241.0,238.0,334.0,10.0,178.0,226.0,67.0,0.0,2.0,144.0,251.0,111.0,51.0,69.0,51.0,190.0,255.0,108.0,12.0,51.0,40.0,0.0,30.0,52.0,0.0,1.0,0.0,10.0,49.0,26.0,52.0,187.0,49.0,195.0,127.0,55.0,74.0,36.0,68.0,184.0,60.0,1.0,163.0,172.0,94.0,77.0,100.0,151.0,92.0,52.0,69.0,116.0,140.0,136.0,17.0,134.0,69.0,70.0,187.0,82.0,90.0,62.0,69.0,61.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
3581990,0.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,483.0,8.0,39.0,17.0,1.0,5.0,0.0,18.0,3.0,27.0,8.0,14.0,12.0,8.0,27.0,14.0,17.0,7.0,8.0,8.0,19.0,4.0,6.0,0.0,10.0,7.0,10.0,16.0,18.0,13.0,2.0,5.0,6.0,0.0,10.0,10.0,7.0,11.0,17.0,10.0,10.0,17.0,20.0,11.0,5.0,5.0,6.0,8.0,3.0,13.0,3.0,7.0,7.0,14.0,3.0,11.0,6.0,4.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,1.0,8.0,23.0,23.0,42.0,40.0,14.0,8.0,13.0,19.0,16.0,9.0,15.0,0.0,27.0,15.0,23.0,28.0,6.0,19.0,7.0,12.0,23.0,24.0,28.0,24.0,4.0,40.0,15.0,22.0,31.0,17.0,20.0,23.0,24.0,23.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__; s__
4296430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16510.0,349.0,6737.0,510.0,217.0,154.0,0.0,196.0,944.0,1191.0,915.0,1201.0,172.0,102.0,577.0,359.0,118.0,557.0,87.0,366.0,34.0,833.0,340.0,0.0,460.0,884.0,289.0,311.0,908.0,298.0,136.0,356.0,149.0,3.0,69.0,136.0,163.0,85.0,453.0,163.0,341.0,344.0,806.0,203.0,507.0,609.0,463.0,202.0,210.0,1223.0,70.0,225.0,626.0,224.0,64.0,280.0,17.0,51.0,0.0,11.0,78.0,0.0,0.0,0.0,2.0,19.0,28.0,0.0,38.0,11.0,44.0,60.0,39.0,33.0,53.0,29.0,17.0,26.0,0.0,71.0,16.0,15.0,0.0,8.0,70.0,9.0,29.0,1.0,31.0,61.0,57.0,4.0,7.0,29.0,3.0,45.0,60.0,40.0,46.0,18.0,64.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__
4304296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3466.0,269.0,922.0,123.0,1.0,28.0,0.0,2.0,0.0,478.0,121.0,145.0,91.0,88.0,113.0,119.0,148.0,66.0,29.0,109.0,21.0,62.0,174.0,0.0,286.0,351.0,175.0,922.0,446.0,198.0,59.0,155.0,116.0,7.0,174.0,59.0,135.0,160.0,132.0,118.0,0.0,250.0,184.0,23.0,38.0,42.0,100.0,78.0,0.0,33.0,107.0,337.0,184.0,138.0,9.0,53.0,182.0,1.0,0.0,60.0,129.0,0.0,1.0,0.0,8.0,78.0,101.0,248.0,133.0,46.0,180.0,181.0,56.0,100.0,104.0,87.0,212.0,102.0,0.0,104.0,60.0,147.0,177.0,73.0,232.0,187.0,37.0,132.0,121.0,101.0,200.0,58.0,233.0,141.0,127.0,380.0,138.0,83.0,222.0,357.0,72.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__
4326152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6119.0,335.0,1022.0,125.0,44.0,25.0,0.0,415.0,261.0,296.0,461.0,403.0,196.0,172.0,412.0,703.0,370.0,497.0,188.0,433.0,28.0,48.0,192.0,0.0,188.0,390.0,317.0,555.0,663.0,269.0,103.0,286.0,56.0,49.0,435.0,179.0,233.0,432.0,447.0,338.0,158.0,588.0,429.0,249.0,313.0,215.0,449.0,271.0,386.0,299.0,100.0,103.0,306.0,484.0,80.0,236.0,70.0,104.0,0.0,81.0,229.0,0.0,3.0,0.0,25.0,140.0,172.0,73.0,882.0,150.0,389.0,131.0,193.0,156.0,108.0,154.0,254.0,149.0,0.0,473.0,456.0,391.0,326.0,189.0,95.0,228.0,48.0,180.0,252.0,264.0,490.0,52.0,439.0,108.0,271.0,375.0,275.0,139.0,227.0,206.0,201.0,172.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__
4327554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3276.0,391.0,1231.0,68.0,76.0,47.0,0.0,298.0,184.0,549.0,325.0,451.0,112.0,306.0,376.0,184.0,257.0,453.0,33.0,620.0,399.0,100.0,149.0,0.0,95.0,79.0,264.0,200.0,559.0,246.0,191.0,109.0,258.0,13.0,257.0,147.0,88.0,463.0,502.0,151.0,423.0,527.0,110.0,136.0,68.0,3.0,423.0,35.0,146.0,239.0,104.0,266.0,417.0,227.0,66.0,157.0,72.0,12.0,0.0,40.0,62.0,0.0,1.0,0.0,31.0,79.0,52.0,215.0,242.0,76.0,247.0,126.0,34.0,136.0,110.0,125.0,242.0,22.0,0.0,147.0,131.0,101.0,123.0,186.0,140.0,104.0,40.0,120.0,85.0,59.0,146.0,28.0,196.0,42.0,158.0,370.0,313.0,134.0,109.0,174.0,128.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
4339223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,78.0,215.0,30.0,2.0,11.0,0.0,9.0,124.0,156.0,107.0,41.0,0.0,41.0,70.0,90.0,41.0,22.0,13.0,149.0,0.0,146.0,82.0,0.0,50.0,79.0,67.0,61.0,191.0,54.0,132.0,6.0,58.0,6.0,99.0,35.0,29.0,146.0,63.0,4.0,2.0,58.0,181.0,103.0,125.0,58.0,65.0,44.0,8.0,4.0,7.0,46.0,31.0,5.0,2.0,15.0,12.0,50.0,0.0,8.0,28.0,0.0,0.0,0.0,7.0,17.0,21.0,7.0,65.0,60.0,36.0,85.0,38.0,12.0,33.0,36.0,58.0,30.0,0.0,33.0,26.0,10.0,26.0,33.0,98.0,30.0,30.0,12.0,51.0,79.0,35.0,15.0,57.0,17.0,7.0,14.0,12.0,66.0,43.0,19.0,7.0,43.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Acidobacteria-5; o__; f__; g__; s__
4341176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3262.0,376.0,1517.0,182.0,114.0,82.0,0.0,496.0,412.0,716.0,794.0,751.0,467.0,198.0,145.0,508.0,391.0,205.0,45.0,281.0,400.0,0.0,185.0,0.0,166.0,498.0,316.0,416.0,906.0,483.0,158.0,198.0,257.0,15.0,146.0,106.0,158.0,505.0,265.0,73.0,97.0,326.0,217.0,90.0,266.0,110.0,262.0,120.0,448.0,185.0,35.0,39.0,96.0,194.0,182.0,244.0,127.0,54.0,0.0,87.0,175.0,0.0,4.0,0.0,5.0,157.0,166.0,167.0,444.0,365.0,292.0,367.0,123.0,85.0,311.0,143.0,305.0,165.0,0.0,460.0,315.0,507.0,184.0,514.0,430.0,238.0,70.0,174.0,306.0,343.0,678.0,34.0,161.0,110.0,139.0,594.0,189.0,252.0,251.0,247.0,68.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__Ellin515; g__; s__
4341346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5772.0,375.0,1046.0,463.0,46.0,50.0,0.0,608.0,199.0,558.0,538.0,364.0,75.0,141.0,765.0,423.0,447.0,601.0,183.0,751.0,30.0,285.0,198.0,0.0,263.0,514.0,161.0,585.0,1083.0,69.0,185.0,364.0,358.0,8.0,121.0,117.0,123.0,255.0,580.0,295.0,152.0,136.0,728.0,269.0,327.0,242.0,151.0,252.0,353.0,0.0,77.0,124.0,199.0,183.0,40.0,321.0,8.0,1.0,0.0,20.0,63.0,0.0,1.0,0.0,21.0,28.0,36.0,85.0,301.0,192.0,267.0,153.0,42.0,148.0,54.0,99.0,114.0,91.0,0.0,132.0,132.0,178.0,122.0,101.0,33.0,94.0,60.0,143.0,184.0,159.0,224.0,30.0,214.0,79.0,97.0,320.0,205.0,113.0,67.0,66.0,87.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Ellin5290; f__; g__; s__
4342154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3128.0,248.0,1241.0,96.0,123.0,213.0,0.0,472.0,236.0,866.0,543.0,183.0,243.0,127.0,293.0,43.0,260.0,394.0,2.0,230.0,382.0,25.0,1068.0,0.0,216.0,331.0,456.0,579.0,1305.0,365.0,287.0,488.0,508.0,13.0,201.0,123.0,169.0,661.0,230.0,100.0,69.0,363.0,111.0,114.0,194.0,108.0,106.0,1.0,46.0,130.0,27.0,126.0,227.0,45.0,93.0,44.0,52.0,32.0,0.0,22.0,86.0,0.0,1.0,0.0,8.0,53.0,33.0,40.0,213.0,184.0,150.0,134.0,147.0,85.0,195.0,189.0,153.0,88.0,0.0,302.0,73.0,162.0,187.0,151.0,100.0,128.0,66.0,111.0,64.0,173.0,122.0,59.0,246.0,77.0,35.0,170.0,25.0,82.0,114.0,132.0,48.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__
4342972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,38.0,114.0,49.0,110.0,0.0,0.0,123.0,1.0,183.0,258.0,55.0,7.0,142.0,43.0,42.0,58.0,70.0,11.0,142.0,229.0,3.0,72.0,0.0,117.0,412.0,139.0,3318.0,290.0,113.0,520.0,155.0,132.0,33.0,265.0,21.0,83.0,145.0,135.0,35.0,0.0,139.0,146.0,21.0,168.0,0.0,104.0,0.0,1.0,0.0,18.0,13.0,125.0,144.0,54.0,614.0,521.0,183.0,0.0,134.0,474.0,0.0,5.0,0.0,62.0,295.0,178.0,133.0,1256.0,846.0,1193.0,729.0,432.0,654.0,332.0,663.0,832.0,331.0,1.0,586.0,658.0,422.0,650.0,577.0,920.0,615.0,385.0,469.0,1264.0,808.0,1284.0,164.0,803.0,245.0,378.0,735.0,395.0,700.0,641.0,399.0,354.0,871.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__
4343392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4321.0,130.0,643.0,203.0,59.0,73.0,0.0,567.0,164.0,759.0,157.0,294.0,98.0,307.0,656.0,255.0,384.0,314.0,244.0,413.0,9.0,149.0,404.0,0.0,94.0,356.0,239.0,360.0,671.0,334.0,219.0,227.0,169.0,20.0,187.0,97.0,243.0,59.0,131.0,251.0,111.0,292.0,506.0,123.0,143.0,80.0,227.0,232.0,69.0,103.0,118.0,139.0,475.0,221.0,70.0,208.0,124.0,45.0,0.0,37.0,61.0,0.0,1.0,0.0,27.0,85.0,44.0,90.0,309.0,452.0,298.0,173.0,95.0,126.0,60.0,119.0,232.0,145.0,2.0,176.0,233.0,247.0,143.0,180.0,36.0,127.0,56.0,100.0,149.0,70.0,165.0,81.0,273.0,143.0,429.0,384.0,218.0,143.0,119.0,179.0,309.0,301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__
4344358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881.0,300.0,869.0,45.0,46.0,21.0,0.0,107.0,2.0,375.0,96.0,136.0,0.0,66.0,171.0,64.0,174.0,257.0,44.0,287.0,11.0,37.0,72.0,0.0,53.0,30.0,114.0,102.0,158.0,96.0,37.0,24.0,108.0,2.0,131.0,88.0,61.0,256.0,263.0,34.0,161.0,74.0,95.0,47.0,0.0,32.0,121.0,1.0,2.0,143.0,64.0,197.0,140.0,60.0,0.0,50.0,6.0,33.0,0.0,22.0,15.0,0.0,0.0,0.0,28.0,35.0,24.0,162.0,73.0,97.0,133.0,18.0,33.0,244.0,8.0,36.0,39.0,21.0,1.0,39.0,68.0,50.0,40.0,91.0,1145.0,13.0,16.0,12.0,23.0,8.0,34.0,7.0,154.0,10.0,62.0,258.0,340.0,11.0,31.0,14.0,173.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
4353325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,5.0,39.0,9.0,0.0,0.0,0.0,10.0,10.0,2.0,15.0,12.0,17.0,2.0,25.0,10.0,7.0,13.0,6.0,8.0,7.0,3.0,5.0,0.0,8.0,12.0,16.0,4.0,25.0,9.0,5.0,7.0,4.0,1.0,25.0,6.0,24.0,4.0,14.0,22.0,3.0,57.0,31.0,3.0,91.0,6.0,18.0,4.0,4.0,5.0,1.0,4.0,4.0,2.0,1.0,8.0,4.0,4.0,0.0,7.0,9.0,0.0,1.0,0.0,31.0,6.0,1.0,57.0,35.0,56.0,139.0,18.0,26.0,96.0,13.0,65.0,23.0,21.0,1.0,14.0,20.0,30.0,26.0,10.0,45.0,14.0,9.0,17.0,27.0,13.0,29.0,5.0,38.0,9.0,25.0,37.0,18.0,12.0,17.0,12.0,27.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__
4357676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13633.0,252.0,1637.0,450.0,33.0,63.0,0.0,430.0,243.0,639.0,892.0,36.0,598.0,207.0,497.0,292.0,341.0,326.0,110.0,165.0,319.0,418.0,366.0,0.0,674.0,236.0,313.0,1174.0,1084.0,132.0,892.0,490.0,420.0,57.0,910.0,187.0,468.0,763.0,360.0,275.0,118.0,224.0,503.0,149.0,43.0,57.0,244.0,204.0,37.0,150.0,302.0,683.0,1120.0,499.0,117.0,97.0,99.0,51.0,0.0,60.0,66.0,0.0,2.0,1.0,92.0,132.0,36.0,441.0,670.0,333.0,1410.0,460.0,126.0,976.0,120.0,239.0,314.0,115.0,10.0,254.0,303.0,609.0,282.0,369.0,669.0,159.0,88.0,280.0,239.0,176.0,329.0,75.0,322.0,167.0,219.0,472.0,313.0,228.0,147.0,177.0,355.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__
4359889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6144.0,372.0,1965.0,467.0,119.0,44.0,0.0,237.0,28.0,886.0,890.0,506.0,318.0,195.0,721.0,695.0,311.0,807.0,187.0,673.0,13.0,229.0,163.0,0.0,148.0,281.0,196.0,368.0,661.0,152.0,382.0,201.0,0.0,9.0,114.0,55.0,118.0,210.0,482.0,268.0,295.0,309.0,665.0,196.0,354.0,320.0,122.0,289.0,272.0,122.0,70.0,143.0,276.0,666.0,202.0,247.0,57.0,0.0,0.0,37.0,47.0,0.0,2.0,0.0,8.0,36.0,27.0,50.0,293.0,110.0,78.0,115.0,42.0,101.0,153.0,77.0,170.0,66.0,0.0,206.0,65.0,135.0,113.0,117.0,72.0,62.0,55.0,109.0,96.0,171.0,176.0,14.0,63.0,49.0,89.0,94.0,111.0,20.0,57.0,69.0,62.0,88.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
4371080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.0,164.0,521.0,61.0,38.0,97.0,0.0,163.0,161.0,21.0,150.0,101.0,447.0,135.0,269.0,86.0,98.0,134.0,16.0,99.0,2.0,24.0,36.0,0.0,24.0,143.0,119.0,224.0,198.0,17.0,129.0,93.0,94.0,19.0,113.0,72.0,90.0,217.0,204.0,139.0,72.0,164.0,75.0,89.0,1.0,3.0,125.0,33.0,86.0,108.0,16.0,59.0,242.0,123.0,21.0,113.0,28.0,0.0,0.0,6.0,16.0,0.0,0.0,0.0,2.0,11.0,16.0,6.0,128.0,19.0,48.0,86.0,0.0,47.0,59.0,65.0,63.0,24.0,0.0,37.0,106.0,92.0,25.0,54.0,22.0,12.0,4.0,46.0,57.0,58.0,52.0,5.0,42.0,8.0,42.0,78.0,37.0,25.0,35.0,66.0,21.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
4375014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8995.0,887.0,2275.0,749.0,96.0,81.0,0.0,763.0,99.0,1282.0,1284.0,663.0,277.0,338.0,926.0,1024.0,1071.0,446.0,429.0,570.0,253.0,581.0,332.0,0.0,494.0,668.0,602.0,1358.0,1533.0,327.0,924.0,406.0,390.0,48.0,598.0,184.0,407.0,853.0,930.0,594.0,161.0,584.0,1156.0,630.0,511.0,520.0,408.0,1032.0,331.0,411.0,127.0,271.0,498.0,817.0,318.0,512.0,162.0,6.0,0.0,87.0,194.0,0.0,5.0,0.0,40.0,92.0,110.0,290.0,657.0,454.0,421.0,291.0,165.0,209.0,175.0,261.0,358.0,117.0,0.0,470.0,389.0,419.0,238.0,357.0,525.0,217.0,116.0,197.0,382.0,330.0,461.0,64.0,231.0,125.0,160.0,498.0,461.0,176.0,265.0,312.0,195.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
4377104,0.0,836.0,0.0,0.0,345.0,0.0,602.0,0.0,77038.0,2745.0,8429.0,1730.0,397.0,371.0,0.0,3136.0,794.0,3252.0,2676.0,3247.0,1648.0,1729.0,3893.0,2481.0,2773.0,2240.0,1007.0,2756.0,3547.0,1213.0,1762.0,0.0,1278.0,1427.0,1386.0,2435.0,2997.0,1835.0,1543.0,1041.0,818.0,162.0,1362.0,1133.0,1201.0,2422.0,3451.0,1615.0,2041.0,2748.0,3705.0,2729.0,1088.0,1215.0,1314.0,1374.0,950.0,2344.0,917.0,1418.0,2333.0,3157.0,851.0,2938.0,644.0,684.0,52.0,605.0,916.0,0.0,18.0,0.0,133.0,635.0,682.0,2390.0,2419.0,3812.0,3894.0,1301.0,1254.0,1192.0,902.0,1823.0,1977.0,1191.0,4.0,3226.0,2148.0,2670.0,2890.0,1399.0,1738.0,880.0,903.0,1662.0,2315.0,2617.0,2996.0,660.0,4675.0,1831.0,1925.0,3104.0,2355.0,1430.0,2456.0,2391.0,2254.0,2983.0,0.0,5.0,0.0,43.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__; s__
